user_id,total_count
1233,45
1234,129
1235,73
1236,202
1237,639
1238,321
1239,18
1240,826
1241,179
1242,758
1243,44
1244,48
1245,48
1246,366
1247,47
1248,33
1249,247
1250,694
1251,132
1252,124
1253,63
1254,121
1255,57
1256,57
1257,9
1258,88
1259,84
1260,39
1261,217
1262,4
1263,208
1264,878
1265,17
1266,100
1267,323
1268,63
1269,10
1270,76
1271,701
1272,203
1273,19
1274,48
1275,22
1276,96
1277,53
1278,67
1279,83
1280,135
1281,205
1282,12
1283,85
1284,142
1285,311
1286,128
1287,26
1288,169
1289,82
1290,36
1291,67
1292,126
1293,166
1294,50
1295,41
1296,252
1297,51
1298,96
1299,88
1300,67
1301,101
1302,40
1303,113
1304,44
1305,49
1306,126
1307,22
1308,25
1309,116
1310,748
1311,121
1312,60
1313,108
1314,201
1315,71
1316,63
1317,37
1318,41
1319,59
1320,185
1321,199
1322,17
1323,63
1324,68
1325,32
1326,17
1327,100
1328,82
1329,22
1330,51
1331,198
1332,119
1333,63
1334,104
1335,109
1336,59
1337,52
1338,279
1339,120
1340,93
1341,7
1342,49
1343,49
1344,57
1345,167
1346,172
1347,26
1348,33
1349,112
1350,93
1351,83
1352,333
1353,62
1354,18
1355,116
1356,178
1357,54
1358,82
1359,129
1360,295
1361,59
1362,70
1363,129
1364,39
1365,505
1366,18
1367,6
1368,183
1369,44
1370,84
1371,12
1372,371
1373,238
1374,22
1375,187
1376,56
1377,13
1378,964
1379,22
1380,30
1381,378
1382,295
1383,23
1384,37
1385,34
1386,254
1387,53
1388,266
1389,34
1390,252
1391,107
1392,21
1393,22
1394,38
1395,78
1396,141
1397,72
1398,197
1399,45
1400,89
1401,272
1402,134
1403,53
1404,118
1405,115
1406,62
1407,18
1408,62
1409,115
1410,344
1411,73
1412,84
1413,126
1414,177
1415,203
1416,29
1417,26
1418,76
1419,6
1420,548
1421,45
1422,32
1423,198
1424,1819
1425,65
1426,174
1427,316
1428,406
1429,157
1430,106
1431,103
1432,272
1433,140
1434,81
1435,9
1436,102
1437,41
1438,171
1439,177
1440,97
1441,150
1442,37
1443,139
1444,59
1445,42
1446,47
1447,146
1448,37
1449,66
1450,45
1451,29
1452,63
1453,162
1454,269
1455,29
1456,174
1457,25
1458,26
1459,115
1460,31
1461,199
1462,29
1463,53
1464,100
1465,53
1466,148
1467,13
1468,50
1469,23
1470,21
1471,54
1472,33
1473,133
1474,62
1475,108
1476,300
1477,147
1478,435
1479,232
1480,198
1481,56
1482,89
1483,501
1484,165
1485,25
1486,430
1487,207
1488,16
1489,40
1490,121
1491,45
1492,46
1493,99
1494,158
1495,80
1496,263
1497,58
1498,515
1499,40
1500,63
1501,199
1502,30
1503,59
1504,519
1505,336
1506,106
1507,30
1508,48
1509,210
1510,262
1511,76
1512,12
1513,52
1514,33
1515,17
1516,14
1517,82
1518,79
1519,684
1520,378
1521,268
1522,39
1523,97
1524,53
1525,38
1526,609
1527,767
1528,18
1529,44
1530,115
1531,489
1532,274
1533,45
1534,61
1535,433
1536,17
1537,193
1538,400
1539,71
1540,337
1541,39
1542,256
1543,45
1544,108
1545,180
1546,267
1547,235
1548,206
1549,850
1550,64
1551,143
1552,72
1553,407
1554,10
1555,50
1556,226
1557,31
1558,277
1559,243
1560,6
1561,18
1562,147
1563,1940
1564,116
1565,36
1566,79
1567,8
1568,19
1569,71
1570,96
1571,144
1572,23
1573,15
1574,172
1575,429
1576,37
1577,110
1578,57
1579,324
1580,78
1581,435
1582,95
1583,61
1584,821
1585,13
1586,86
1587,165
1588,21
1589,194
1590,13
1591,29
1592,253
1593,122
1594,53
1595,367
1596,67
1597,129
1598,17
1599,118
1600,73
1601,27
1602,63
1603,26
1604,5
1605,26
1606,137
1607,159
1608,129
1609,375
1610,56
1611,91
1612,16
1613,187
1614,51
1615,591
1616,27
1617,133
1618,62
1619,31
1620,140
1621,353
1622,174
1623,123
1624,134
1625,28
1626,24
1627,228
1628,18
1629,478
1630,55
1631,38
1632,27
1633,138
1634,122
1635,97
1636,102
1637,61
1638,67
1639,26
1640,464
1641,119
1642,91
1643,42
1644,303
1645,112
1646,63
1647,71
1648,351
1649,19
1650,120
1651,81
1652,129
1653,50
1654,86
1655,98
1656,61
1657,27
1658,120
1659,334
1660,62
1661,52
1662,16
1663,43
1664,18
1665,242
1666,842
1667,142
1668,16
1669,67
1670,250
1671,80
1672,227
1673,122
1674,127
1675,27
1676,135
1677,307
1678,72
1679,248
1680,91
1681,132
1682,93
1683,917
1684,42
1685,191
1686,14
1687,71
1688,18
1689,57
1690,30
1691,119
1692,21
1693,14
1694,17
1695,53
1696,31
1697,133
1698,94
1699,160
1700,42
1701,49
1702,128
1703,241
1704,375
1705,286
1706,428
1707,150
1708,53
1709,18
1710,22
1711,143
1712,254
1713,32
1714,31
1715,438
1716,1523
1717,23
1718,13
1719,140
1720,27
1721,669
1722,587
1723,8
1724,182
1725,355
1726,18
1727,690
1728,4
1729,107
1730,242
1731,17
1732,355
1733,13
1734,64
1735,98
1736,11
1737,250
1738,222
1739,427
1740,29
1741,102
1742,369
1743,176
1744,19
1745,53
1746,72
1747,13
1748,485
1749,38
1750,656
1751,310
1752,47
1753,901
1754,760
1755,74
1756,12
1757,58
1758,315
1759,548
1760,69
1761,36
1762,6
1763,54
1764,194
1765,18
1766,61
1767,79
1768,114
1769,142
1770,182
1771,134
1772,121
1773,97
1774,12
1775,37
1776,433
1777,47
1778,110
1779,68
1780,28
1781,322
1782,97
1783,37
1784,65
1785,70
1786,25
1787,200
1788,64
1789,723
1790,67
1791,145
1792,99
1793,610
1794,24
1795,195
1796,78
1797,53
1798,470
1799,12
1800,43
1801,26
1802,344
1803,202
1804,14
1805,50
1806,59
1807,86
1808,13
1809,475
1810,184
1811,198
1812,301
1813,124
1814,216
1815,420
1816,9
1817,96
1818,37
1819,890
1820,121
1821,125
1822,143
1823,42
1824,120
1825,88
1826,67
1827,35
1828,196
1829,42
1830,380
1831,184
1832,144
1833,214
1834,62
1835,22
1836,115
1837,663
1838,312
1839,53
1840,359
1841,68
1842,88
1843,54
1844,268
1845,60
1846,69
1847,518
1848,60
1849,12
1850,958
1851,260
1852,88
1853,49
1854,28
1855,9
1856,71
1857,46
1858,25
1859,936
1860,4
1861,32
1862,83
1863,92
1864,41
1865,78
1866,633
1867,38
1868,958
1869,98
1870,40
1871,105
1872,52
1873,43
1874,150
1875,102
1876,25
1877,24
1878,21
1879,95
1880,20
1881,7
1882,80
1883,42
1884,201
1885,56
1886,136
1887,191
1888,119
1889,165
1890,202
1891,66
1892,44
1893,61
1894,15
1895,63
1896,20
1897,36
1898,40
1899,674
1900,15
1901,98
1902,7
1903,63
1904,42
1905,53
1906,22
1907,47
1908,34
1909,185
1910,112
1911,299
1912,190
1913,169
1914,72
1915,116
1916,298
1917,42
1918,136
1919,4
1920,216
1921,85
1922,31
1923,331
1924,110
1925,68
1926,72
1927,441
1928,130
1929,132
1930,222
1931,35
1932,38
1933,106
1934,28
1935,172
1936,249
1937,98
1938,49
1939,77
1940,17
1941,497
1942,15
1943,761
1944,50
1945,63
1946,64
1947,31
1948,340
1949,104
1950,8
1951,295
1952,126
1953,407
1954,21
1955,312
1956,129
1957,16
1958,730
1959,24
1960,99
1961,59
1962,36
1963,97
1964,45
1965,362
1966,43
1967,161
1968,43
1969,57
1970,13
1971,332
1972,51
1973,100
1974,86
1975,100
1976,42
1977,191
1978,112
1979,138
1980,106
1981,266
1982,313
1983,691
1984,96
1985,56
1986,51
1987,160
1988,47
1989,94
1990,551
1991,144
1992,498
1993,170
1994,43
1995,15
1996,67
1997,225
1998,62
1999,47
2000,49
2001,351
2002,155
2003,11
2004,36
2005,50
2006,273
2007,87
2008,53
2009,39
2010,58
2011,709
2012,152
2013,237
2014,41
2015,87
2016,97
2017,149
2018,42
2019,349
2020,34
2021,128
2022,291
2023,6
2024,412
2025,26
2026,113
2027,15
2028,70
2029,62
2030,66
2031,432
2032,22
2033,267
2034,93
2035,25
2036,9
2037,28
2038,75
2039,105
2040,13
2041,566
2042,15
2043,17
2044,71
2045,141
2046,29
2047,75
2048,29
2049,588
2050,72
2051,157
2052,20
2053,32
2054,28
2055,510
2056,51
2057,112
2058,66
2059,23
2060,27
2061,271
2062,33
2063,35
2064,55
2065,29
2066,13
2067,25
2068,171
2069,29
2070,123
2071,69
2072,24
2073,24
2074,51
2075,209
2076,41
2077,49
2078,133
2079,173
2080,33
2081,264
2082,28
2083,120
2084,17
2085,74
2086,155
2087,154
2088,49
2089,36
2090,151
2091,69
2092,9
2093,41
2094,519
2095,235
2096,35
2097,20
2098,335
2099,265
2100,635
2101,164
2102,251
2103,19
2104,31
2105,57
2106,12
2107,65
2108,184
2109,26
2110,38
2111,165
2112,90
2113,41
2114,253
2115,100
2116,159
2117,327
2118,385
2119,270
2120,51
2121,137
2122,20
2123,17
2124,144
2125,10
2126,51
2127,97
2128,31
2129,42
2130,403
2131,90
2132,86
2133,21
2134,91
2135,92
2136,43
2137,13
2138,5
2139,14
2140,38
2141,20
2142,86
2143,312
2144,124
2145,64
2146,16
2147,40
2148,18
2149,30
2150,128
2151,202
2152,11
2153,84
2154,161
2155,52
2156,172
2157,799
2158,36
2159,65
2160,421
2161,62
2162,219
2163,665
2164,17
2165,116
2166,357
2167,19
2168,191
2169,117
2170,25
2171,17
2172,22
2173,33
2174,20
2175,79
2176,107
2177,72
2178,78
2179,24
2180,360
2181,32
2182,20
2183,281
2184,367
2185,39
2186,69
2187,53
2188,68
2189,51
2190,110
2191,78
2192,242
2193,553
2194,231
2195,108
2196,14
2197,20
2198,126
2199,214
2200,35
2201,86
2202,92
2203,74
2204,82
2205,56
2206,73
2207,41
2208,50
2209,82
2210,45
2211,543
2212,134
2213,49
2214,130
2215,437
2216,402
2217,272
2218,93
2219,19
2220,28
2221,63
2222,73
2223,75
2224,25
2225,678
2226,62
2227,79
2228,67
2229,678
2230,213
2231,1061
2232,142
2233,137
2234,68
2235,169
2236,9
2237,66
2238,37
2239,57
2240,21
2241,727
2242,233
2243,41
2244,848
2245,569
2246,127
2247,53
2248,39
2249,81
2250,64
2251,40
2252,186
2253,128
2254,66
2255,160
2256,9
2257,124
2258,1367
2259,72
2260,28
2261,26
2262,327
2263,94
2264,19
2265,25
2266,64
2267,107
2268,218
2269,37
2270,156
2271,21
2272,46
2273,66
2274,163
2275,90
2276,258
2277,21
2278,217
2279,143
2280,81
2281,570
2282,268
2283,74
2284,20
2285,172
2286,196
2287,28
2288,53
2289,96
2290,40
2291,207
2292,247
2293,294
2294,99
2295,76
2296,4
2297,90
2298,139
2299,13
2300,93
2301,83
2302,44
2303,264
2304,997
2305,134
2306,23
2307,1110
2308,19
2309,55
2310,740
2311,128
2312,143
2313,344
2314,24
2315,42
2316,443
2317,36
2318,16
2319,35
2320,39
2321,241
2322,66
2323,61
2324,19
2325,115
2326,61
2327,149
2328,81
2329,56
2330,40
2331,23
2332,126
2333,60
2334,175
2335,2212
2336,261
2337,10
2338,61
2339,19
2340,49
2341,95
2342,292
2343,35
2344,921
2345,56
2346,150
2347,47
2348,41
2349,305
2350,448
2351,17
2352,85
2353,28
2354,134
2355,303
2356,78
2357,563
2358,58
2359,23
2360,39
2361,90
2362,334
2363,35
2364,71
2365,291
2366,78
2367,30
2368,15
2369,30
2370,183
2371,136
2372,83
2373,71
2374,119
2375,219
2376,11
2377,41
2378,80
2379,96
2380,82
2381,206
2382,111
2383,471
2384,12
2385,38
2386,45
2387,622
2388,297
2389,29
2390,36
2391,7
2392,145
2393,30
2394,145
2395,37
2396,655
2397,257
2398,50
2399,655
2400,8
2401,52
2402,26
2403,140
2404,49
2405,677
2406,66
2407,85
2408,52
2409,545
2410,337
2411,55
2412,60
2413,552
2414,38
2415,440
2416,137
2417,31
2418,193
2419,139
2420,320
2421,46
2422,114
2423,299
2424,193
2425,108
2426,72
2427,302
2428,478
2429,12
2430,42
2431,61
2432,319
2433,119
2434,105
2435,469
2436,204
2437,384
2438,39
2439,299
2440,895
2441,191
2442,43
2443,386
2444,51
2445,86
2446,220
2447,36
2448,14
2449,43
2450,96
2451,57
2452,50
2453,115
2454,24
2455,27
2456,548
2457,81
2458,86
2459,179
2460,57
2461,180
2462,646
2463,17
2464,85
2465,116
2466,153
2467,70
2468,508
2469,35
2470,85
2471,15
2472,25
2473,566
2474,645
2475,222
2476,620
2477,39
2478,379
2479,11
2480,65
2481,209
2482,72
2483,429
2484,99
2485,50
2486,67
2487,220
2488,527
2489,335
2490,174
2491,62
2492,101
2493,62
2494,67
2495,412
2496,537
2497,142
2498,25
2499,27
2500,65
2501,102
2502,152
2503,116
2504,94
2505,355
2506,70
2507,46
2508,74
2509,15
2510,69
2511,113
2512,29
2513,31
2514,416
2515,38
2516,152
2517,28
2518,666
2519,94
2520,60
2521,30
2522,88
2523,77
2524,104
2525,74
2526,119
2527,49
2528,69
2529,189
2530,172
2531,332
2532,39
2533,171
2534,139
2535,831
2536,76
2537,142
2538,145
2539,437
2540,72
2541,60
2542,124
2543,122
2544,439
2545,13
2546,441
2547,8
2548,22
2549,68
2550,147
2551,96
2552,29
2553,203
2554,27
2555,402
2556,68
2557,26
2558,152
2559,25
2560,44
2561,782
2562,363
2563,173
2564,27
2565,181
2566,377
2567,183
2568,169
2569,12
2570,81
2571,105
2572,123
2573,39
2574,658
2575,19
2576,29
2577,136
2578,179
2579,28
2580,76
2581,51
2582,153
2583,152
2584,351
2585,31
2586,76
2587,167
2588,349
2589,67
2590,51
2591,422
2592,460
2593,270
2594,40
2595,155
2596,552
2597,48
2598,85
2599,49
2600,139
2601,30
2602,141
2603,194
2604,1197
2605,32
2606,38
2607,14
2608,71
2609,400
2610,343
2611,329
2612,8
2613,30
2614,163
2615,7
2616,111
2617,37
2618,44
2619,69
2620,99
2621,26
2622,127
2623,37
2624,36
2625,6
2626,412
2627,243
2628,374
2629,80
2630,110
2631,35
2632,40
2633,37
2634,94
2635,22
2636,4
2637,7
2638,364
2639,112
2640,326
2641,30
2642,20
2643,88
2644,93
2645,180
2646,857
2647,23
2648,146
2649,432
2650,331
2651,43
2652,105
2653,272
2654,74
2655,235
2656,37
2657,263
2658,447
2659,169
2660,85
2661,82
2662,126
2663,1023
2664,132
2665,238
2666,17
2667,55
2668,112
2669,45
2670,140
2671,73
2672,98
2673,40
2674,30
2675,44
2676,439
2677,50
2678,23
2679,21
2680,124
2681,26
2682,126
2683,412
2684,100
2685,70
2686,10
2687,68
2688,674
2689,377
2690,338
2691,68
2692,25
2693,176
2694,18
2695,33
2696,99
2697,28
2698,108
2699,35
2700,18
2701,467
2702,102
2703,257
2704,23
2705,49
2706,386
2707,99
2708,15
2709,142
2710,50
2711,68
2712,324
2713,85
2714,29
2715,24
2716,45
2717,10
2718,32
2719,66
2720,142
2721,85
2722,135
2723,254
2724,70
2725,11
2726,305
2727,89
2728,138
2729,71
2730,38
2731,38
2732,113
2733,54
2734,283
2735,738
2736,162
2737,35
2738,142
2739,35
2740,129
2741,112
2742,8
2743,31
2744,22
2745,37
2746,14
2747,152
2748,110
2749,18
2750,58
2751,71
2752,66
2753,59
2754,160
2755,85
2756,157
2757,39
2758,80
2759,11
2760,229
2761,121
2762,89
2763,26
2764,479
2765,615
2766,43
2767,122
2768,267
2769,153
2770,237
2771,254
2772,70
2773,419
2774,52
2775,25
2776,270
2777,168
2778,124
2779,419
2780,12
2781,146
2782,6
2783,11
2784,11
2785,572
2786,253
2787,57
2788,188
2789,202
2790,263
2791,84
2792,92
2793,22
2794,105
2795,148
2796,24
2797,84
2798,84
2799,932
2800,259
2801,42
2802,218
2803,119
2804,297
2805,209
2806,61
2807,124
2808,145
2809,66
2810,63
2811,50
2812,40
2813,81
2814,130
2815,204
2816,87
2817,31
2818,309
2819,97
2820,8
2821,180
2822,60
2823,117
2824,186
2825,221
2826,28
2827,237
2828,331
2829,46
2830,336
2831,25
2832,27
2833,35
2834,369
2835,7
2836,47
2837,38
2838,101
2839,58
2840,15
2841,74
2842,36
2843,21
2844,19
2845,53
2846,246
2847,418
2848,35
2849,390
2850,303
2851,246
2852,91
2853,35
2854,19
2855,152
2856,40
2857,147
2858,149
2859,25
2860,134
2861,61
2862,79
2863,116
2864,34
2865,129
2866,179
2867,39
2868,287
2869,65
2870,49
2871,316
2872,46
2873,36
2874,19
2875,106
2876,109
2877,233
2878,60
2879,165
2880,50
2881,226
2882,182
2883,257
2884,111
2885,102
2886,18
2887,200
2888,44
2889,104
2890,175
2891,119
2892,98
2893,15
2894,103
2895,45
2896,64
2897,263
2898,21
2899,693
2900,42
2901,6
2902,485
2903,297
2904,127
2905,25
2906,25
2907,115
2908,102
2909,90
2910,129
2911,57
2912,32
2913,56
2914,354
2915,298
2916,329
2917,456
2918,83
2919,21
2920,180
2921,136
2922,42
2923,168
2924,43
2925,27
2926,498
2927,196
2928,100
2929,10
2930,103
2931,79
2932,124
2933,84
2934,33
2935,128
2936,414
2937,162
2938,224
2939,620
2940,160
2941,44
2942,48
2943,32
2944,90
2945,13
2946,15
2947,201
2948,54
2949,21
2950,80
2951,1084
2952,292
2953,27
2954,35
2955,85
2956,51
2957,20
2958,57
2959,126
2960,65
2961,338
2962,25
2963,22
2964,411
2965,256
2966,31
2967,434
2968,390
2969,32
2970,215
2971,66
2972,44
2973,26
2974,642
2975,22
2976,236
2977,230
2978,380
2979,20
2980,28
2981,31
2982,43
2983,29
2984,152
2985,287
2986,119
2987,92
2988,131
2989,190
2990,124
2991,344
2992,17
